25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
92,100,52,0,0,0,100,100,100,0,100,0,0,100,100,0,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,57,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
95,94,-4,100,7,100,109,92,0,0,100,63,104,100,9,32,
90,100,58,0,0,0,100,100,100,0,100,0,0,100,100,0,
0,74,100,0,100,100,100,34,52,0,100,-3,100,100,7,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,100,0,100,0,100,100,-6,0,0,0,0,100,0,100,
0,37,100,0,100,0,100,94,81,0,100,0,93,100,14,100,
21,98,50,102,0,-1,100,82,6,0,100,0,81,100,10,80,
86,100,51,0,0,0,100,100,100,0,100,0,0,100,100,0,
15,98,57,99,2,-1,100,82,7,0,100,-2,85,100,8,81,
96,82,10,100,74,100,108,62,0,0,100,0,105,100,96,10,
45,87,3,109,6,100,100,100,0,0,100,44,91,100,9,45,
23,98,49,103,0,-1,100,74,6,0,100,1,91,100,9,78,
24,98,48,99,1,0,100,81,6,0,100,0,88,100,9,83,
91,100,50,0,0,0,100,100,100,0,100,0,0,100,100,0,
100,100,0,-9,9,54,100,99,-2,0,100,7,9,100,12,108,
90,100,50,0,0,0,100,100,100,0,100,0,0,100,100,0,
96,100,0,105,0,0,100,5,92,0,100,100,101,100,0,100,
6,105,0,100,0,100,108,43,95,0,100,69,100,100,101,-1,
16,96,66,101,3,0,100,85,3,0,100,-3,68,100,5,87,
106,75,-4,100,92,100,106,88,0,0,100,0,102,100,94,34,
25,97,49,100,2,-2,100,77,7,0,100,0,84,100,8,91,
30,97,52,91,4,0,100,95,8,0,100,-3,24,100,5,98,
92,100,40,0,0,0,100,100,100,0,100,0,0,100,100,-7,
91,81,-3,100,20,100,109,92,0,0,100,60,107,100,10,47,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
3,97,91,94,1,-4,100,58,-3,0,100,-5,90,100,9,71,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
61,100,0,104,0,0,100,7,98,0,100,100,101,100,0,100,
100,100,0,0,10,53,100,98,-1,0,100,6,11,100,13,108,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
22,103,24,100,-7,1,100,15,6,0,100,8,101,100,4,62,
30,98,50,101,1,-2,100,79,6,0,100,-3,81,100,11,72,
89,100,54,0,0,0,100,100,100,0,100,0,0,100,100,0,
27,97,50,101,1,-1,100,77,6,0,100,-1,87,100,5,77,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,62,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
7,86,4,53,8,106,100,100,0,0,100,82,21,100,0,105,
21,97,54,101,2,0,100,84,5,0,100,-1,78,100,10,82,
100,0,108,0,100,0,100,100,-7,0,0,0,0,100,0,100,
30,106,8,100,0,-3,100,10,13,0,100,8,98,100,4,44,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,58,100,0,100,0,100,92,94,0,100,0,105,100,9,100,
20,97,54,100,3,-1,100,86,5,0,100,0,76,100,7,95,
0,95,100,0,100,100,100,9,67,0,100,5,100,100,-1,100,
21,98,50,101,2,0,100,77,5,0,100,0,88,100,9,83,
97,100,0,106,0,0,100,5,90,0,100,100,102,100,0,100,
10,106,51,94,-6,-1,100,53,43,0,100,-6,97,100,74,47,
25,98,44,99,1,0,100,83,6,0,100,-1,85,100,5,79,
100,0,100,0,100,0,100,100,-6,0,0,0,0,100,0,100,
0,54,100,0,100,0,100,93,92,0,100,0,101,100,9,100,
89,100,0,103,0,0,100,6,94,0,100,100,104,100,0,100,
34,84,5,95,8,100,100,100,0,0,100,58,41,100,-3,93,
100,0,100,0,100,0,100,100,-5,0,0,0,0,100,0,100,
100,100,0,0,10,60,100,97,2,0,100,2,44,100,31,109,
8,106,56,92,-6,-1,100,52,38,0,100,-5,98,100,70,49,
100,100,0,0,10,60,100,97,1,0,100,5,24,100,19,100,
100,72,0,100,94,100,106,92,-5,0,100,-1,103,100,92,50,
83,100,44,0,0,0,100,100,100,0,100,0,0,100,100,-5,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
102,77,1,100,91,100,107,82,0,0,100,0,102,100,97,25,
108,70,-8,100,94,100,106,96,0,0,100,-8,100,100,93,44,
21,97,50,101,2,-1,100,85,8,0,100,-1,85,100,6,80,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,59,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
91,100,0,105,0,0,100,5,96,0,100,100,101,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
31,97,46,103,0,-1,100,81,4,0,100,0,79,100,9,77,
69,81,-3,100,10,100,100,105,0,0,100,76,96,100,4,81,
100,0,0,0,100,0,100,100,0,0,100,108,0,100,0,100,
93,100,0,104,0,0,100,5,93,0,100,100,103,100,0,100,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
33,108,9,100,0,-9,100,10,25,0,100,14,95,100,5,37,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
67,100,0,102,0,0,100,6,97,0,100,100,102,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
12,97,64,99,1,-3,100,82,6,0,100,-3,83,100,11,76,
9,88,9,50,8,94,100,100,0,0,100,64,7,100,-8,109,
0,37,100,0,100,0,100,96,80,0,100,0,74,100,16,100,
24,80,2,78,8,100,100,100,0,0,100,72,31,100,-6,100,
0,97,53,91,13,0,107,100,100,0,100,0,5,100,101,108,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
93,87,28,100,58,100,108,56,-9,0,100,0,106,100,97,9,
99,100,0,107,0,0,100,5,91,0,100,100,102,100,0,100,
6,107,60,90,-6,-1,100,54,44,0,100,-5,98,100,74,52,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,102,30,100,-2,2,100,23,10,0,100,7,99,100,5,79,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
91,100,54,0,0,0,100,100,100,0,100,0,0,100,100,0,
18,97,61,100,1,-2,100,84,4,0,100,-3,76,100,6,77,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,57,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
19,97,48,100,2,0,100,86,8,0,100,0,85,100,6,83,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
100,0,100,0,100,0,100,100,-7,0,0,0,0,100,0,100,
95,100,50,0,0,0,100,100,100,0,100,0,0,100,100,0,
8,97,78,97,1,-3,100,78,3,0,100,-4,84,100,8,76,
0,89,100,0,100,100,100,22,62,0,100,1,100,100,7,100,
9,97,78,96,1,-4,100,83,3,0,100,-5,79,100,11,74,
0,90,100,0,100,0,106,0,100,0,100,100,100,100,0,100,
0,50,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
9,102,0,100,0,100,107,82,100,0,100,89,100,100,106,-4,
31,96,48,102,2,-2,100,81,4,0,100,1,79,100,7,91,
91,100,51,0,0,0,100,100,100,0,100,0,0,100,100,0,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
9,102,0,100,0,100,107,71,100,0,100,91,100,100,101,-2,
9,100,0,100,-9,100,107,78,100,0,100,95,100,100,99,-2,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
24,98,48,99,1,0,100,81,6,0,100,0,88,100,9,83,
104,100,0,100,0,0,100,2,87,0,100,100,107,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
92,100,55,0,0,0,100,100,100,0,100,0,0,100,100,0,
100,0,0,0,100,0,100,100,0,0,64,0,0,100,0,100,
23,98,50,100,1,0,100,79,6,0,100,-1,82,100,6,81,
100,0,108,0,100,0,100,100,-7,0,0,0,0,100,0,100,
0,91,100,0,100,100,100,11,70,0,100,9,100,100,2,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,62,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
35,97,47,102,1,-2,100,84,4,0,100,-1,76,100,10,76,
5,97,50,91,9,0,109,100,100,0,100,0,7,100,84,106,
5,107,-1,100,0,100,108,41,90,0,100,26,100,100,102,-6,
21,97,54,101,2,0,100,84,5,0,100,-1,78,100,10,82,
23,97,56,102,1,-1,100,83,5,0,100,-2,78,100,10,79,
5,107,-5,100,0,100,108,35,91,0,100,48,100,100,99,-2,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
13,100,0,100,-9,100,107,82,100,0,100,97,100,100,99,-2,
0,72,100,0,100,100,100,39,48,0,100,-7,100,100,6,100,
27,97,51,99,1,-2,100,90,5,0,100,-3,72,100,11,77,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
0,101,100,0,99,100,98,1,90,0,100,61,100,100,-2,100,
0,59,100,0,100,0,104,0,100,0,100,100,100,100,0,100,
100,0,0,0,100,0,100,100,0,0,7,0,0,100,0,100,
6,107,63,92,-4,1,100,50,42,0,100,-6,99,100,75,57,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
5,106,61,90,-5,-2,100,52,47,0,100,-5,97,100,68,62,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
108,72,-6,100,94,100,106,90,0,0,100,0,99,100,95,44,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,32,100,0,100,0,100,96,76,0,100,0,71,100,17,100,
100,0,0,0,100,0,100,100,5,0,100,0,0,100,0,100,
24,109,9,100,0,0,100,10,29,0,100,24,95,100,2,43,
0,33,100,0,100,0,100,95,77,0,100,0,71,100,19,100,
100,0,103,0,100,0,100,100,-7,0,0,0,0,100,0,100,
10,97,68,99,1,-3,100,85,5,0,100,-3,78,100,10,77,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
24,98,51,101,1,-1,100,78,6,0,100,-2,82,100,7,78,
7,82,4,54,9,104,100,100,0,0,100,82,16,100,0,107,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
100,0,0,0,100,0,100,100,0,0,99,0,0,100,0,100,
100,0,0,0,100,0,100,100,54,0,100,0,0,100,0,100,
100,100,0,0,10,53,100,98,-1,0,100,5,12,100,17,108,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
10,98,65,96,5,7,100,71,1,0,100,-1,80,100,8,93,
91,100,0,105,0,0,100,5,96,0,100,100,101,100,0,100,
20,97,50,100,2,0,100,80,5,0,100,1,89,100,8,86,
0,57,100,0,100,0,104,0,100,0,100,100,100,100,0,100,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
91,100,55,0,0,0,100,100,100,0,100,0,0,100,100,0,
0,92,100,0,100,100,99,9,80,0,100,13,100,100,-1,100,
9,96,79,96,2,-5,100,81,4,0,100,-4,76,100,5,84,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
5,106,60,71,-1,5,100,53,38,0,100,-3,102,100,65,75,
91,100,52,0,0,0,100,100,100,0,100,0,0,100,100,0,
20,98,48,101,2,0,100,83,8,0,100,-1,84,100,8,80,
32,108,9,100,0,-7,100,7,25,0,100,16,97,100,4,44,
99,76,7,100,90,100,107,76,0,0,100,0,102,100,97,22,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,100,0,100,0,100,100,-3,0,0,0,0,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
8,100,57,94,5,8,100,65,7,0,100,-1,90,100,8,93,
23,97,51,100,3,-2,100,80,6,0,100,-1,80,100,8,91,
96,78,9,100,81,100,108,69,0,0,100,0,103,100,96,12,
72,89,41,100,53,100,109,55,-6,0,100,0,105,100,94,17,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
91,100,60,0,0,0,100,100,100,0,100,0,0,100,100,0,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
91,100,55,0,0,0,100,100,100,0,100,0,0,100,100,0,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
100,100,0,-6,7,56,100,99,-4,0,100,10,8,100,10,108,
90,100,45,0,0,0,100,100,100,0,100,0,0,100,100,0,
96,100,54,0,0,0,100,100,100,0,100,0,0,100,100,0,
23,78,2,78,12,100,100,100,0,0,100,74,28,100,-8,103,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
6,107,63,92,-4,1,100,50,42,0,100,-6,99,100,75,57,
24,98,46,99,1,1,100,79,6,0,100,0,87,100,10,83,
23,97,55,100,3,0,100,83,5,0,100,-2,80,100,10,84,
15,98,57,99,2,-1,100,82,7,0,100,-2,85,100,8,81,
23,97,51,100,3,-2,100,80,6,0,100,-1,80,100,8,91,
21,98,51,100,2,-1,100,85,8,0,100,-1,82,100,9,82,
15,98,57,99,2,-1,100,82,7,0,100,-2,85,100,8,81,
10,96,68,102,0,-3,100,83,4,0,100,2,93,100,7,80,
27,97,40,102,2,1,100,85,7,0,100,1,86,100,9,81,
57,100,0,103,0,0,100,7,97,0,100,100,102,100,0,100,
0,83,100,0,100,0,106,0,100,0,100,100,100,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,26,100,
0,77,100,0,100,100,100,31,56,0,100,-2,100,100,7,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
100,0,108,0,100,0,100,100,-7,0,0,0,0,100,0,100,
21,97,53,100,0,1,100,88,4,0,100,-1,82,100,7,74,
21,98,50,101,2,0,100,77,5,0,100,0,88,100,9,83,
0,45,100,0,100,0,110,94,90,0,100,0,91,100,7,100,
91,100,49,0,0,0,100,100,100,0,100,0,0,100,100,0,
91,100,51,0,0,0,100,100,100,0,100,0,0,100,100,0,
5,98,43,93,7,0,110,100,100,0,100,0,9,100,76,105,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
100,0,100,0,100,0,100,100,-3,0,0,0,0,100,0,100,
0,74,100,0,100,100,100,31,54,0,100,-4,100,100,8,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
6,104,0,100,0,100,107,53,108,0,100,89,100,100,102,-3,
94,100,0,106,0,0,100,6,94,0,100,100,102,100,0,100,
0,99,36,96,9,93,109,18,10,0,100,87,100,100,0,100,
34,101,32,99,-2,-2,100,69,9,0,100,1,91,100,12,73,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
100,0,0,0,100,0,100,100,0,0,108,0,0,100,0,100,
100,0,100,0,100,0,100,100,-6,0,0,0,0,100,0,100,
24,98,48,99,1,0,100,81,6,0,100,0,88,100,9,83,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
25,97,53,101,1,-1,100,80,5,0,100,-1,83,100,10,78,
105,100,0,100,0,0,100,3,85,0,100,100,106,100,0,100,
95,100,47,0,0,0,100,100,100,0,100,0,0,100,100,0,
3,106,68,77,-3,3,100,51,45,0,100,-5,102,100,71,69,
19,97,59,100,3,-2,100,86,5,0,100,-1,67,100,9,95,
33,98,43,103,0,-1,100,78,5,0,100,1,84,100,9,76,
31,97,52,97,3,-2,100,93,5,0,100,-5,68,100,15,76,
93,86,-6,100,7,100,109,91,0,0,100,67,100,100,13,23,
108,100,0,0,11,50,100,94,6,0,100,0,65,100,39,108,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,76,0,100,0,100,100,4,0,100,0,0,100,0,100,
33,98,43,103,0,-1,100,78,5,0,100,1,84,100,9,76,
27,97,51,92,3,0,100,96,8,0,100,-1,22,100,4,98,
91,100,51,0,0,0,100,100,100,0,100,0,0,100,100,0,
90,100,51,0,0,0,100,100,100,0,100,0,0,100,100,0,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,0,100,
21,98,50,101,2,0,100,77,5,0,100,0,88,100,9,83,
0,54,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
21,97,54,101,2,0,100,84,5,0,100,-1,78,100,10,82,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,86,100,0,100,100,100,27,63,0,100,1,100,100,7,100,
21,98,50,101,2,0,100,77,5,0,100,0,88,100,9,83,
91,100,0,105,0,0,100,5,94,0,100,100,103,100,0,100,
25,97,52,99,3,0,100,80,5,0,100,-2,85,100,5,83,
19,97,59,100,2,0,100,87,4,0,100,-2,70,100,6,85,
69,100,0,102,0,0,100,6,98,0,100,100,102,100,0,100,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
31,97,45,101,1,0,100,81,4,0,100,0,81,100,9,81,
31,97,45,101,1,0,100,81,4,0,100,0,81,100,9,81,
106,73,-1,100,92,100,107,88,0,0,100,0,100,100,96,27,
-4,98,62,91,17,0,106,100,100,0,100,0,2,100,107,100,
100,75,0,100,93,100,106,91,-6,0,100,-2,105,100,92,44,
8,103,0,100,0,100,107,60,100,0,100,92,100,100,102,-2,
21,97,50,101,2,-1,100,85,8,0,100,-1,85,100,6,80,
27,97,42,101,2,1,100,85,7,0,100,0,83,100,9,83,
21,100,45,106,0,1,100,50,8,0,100,1,93,100,8,79,
9,101,0,100,-8,100,106,93,100,0,100,96,100,100,101,-1,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
5,85,8,45,10,97,100,100,0,0,100,66,7,100,-9,100,
100,0,0,0,100,0,100,100,66,0,100,0,0,100,0,100,
109,74,0,100,93,100,106,91,-9,0,100,-6,102,100,94,39,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
0,49,100,0,100,0,100,92,90,0,100,0,95,100,11,100,
5,98,92,94,6,4,100,70,1,0,100,-5,82,100,8,92,
22,97,51,100,1,0,100,84,5,0,100,0,83,100,9,84,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,100,0,100,0,100,100,-5,0,0,0,0,100,0,100,
84,86,33,100,56,100,109,58,-8,0,100,0,106,100,95,9,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
87,100,53,0,0,0,100,100,100,0,100,0,0,100,100,0,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
21,98,45,100,2,0,100,83,9,0,100,0,89,100,6,82,
15,98,57,99,2,-1,100,82,7,0,100,-2,85,100,8,81,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,35,100,0,100,0,100,95,81,0,100,0,77,100,13,100,
22,98,56,100,2,0,100,84,5,0,100,-2,75,100,6,84,
23,100,44,105,-1,1,100,56,7,0,100,0,93,100,8,67,
18,98,45,101,0,1,100,83,6,0,100,2,83,100,9,84,
51,100,0,103,0,0,100,8,98,0,100,100,101,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,100,0,0,10,56,100,97,0,0,100,6,20,100,14,110,
2,106,67,70,-1,5,100,50,44,0,100,-3,104,100,65,78,
0,46,100,0,100,0,110,93,93,0,100,0,92,100,7,100,
15,97,58,99,3,0,100,77,6,0,100,-2,92,100,5,85,
23,98,42,99,1,1,100,84,7,0,100,0,85,100,5,82,
100,0,100,0,100,0,100,100,-4,0,0,0,0,100,0,100,
7,85,9,54,9,99,100,100,0,0,100,70,10,100,0,107,
0,50,100,0,100,0,110,90,92,0,100,0,96,100,5,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,76,100,0,100,100,100,36,54,0,100,-5,100,100,9,100,
0,56,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
8,107,56,90,-6,0,100,54,38,0,100,-5,97,100,73,53,
10,97,68,99,1,-3,100,85,5,0,100,-3,78,100,10,77,
100,100,0,0,10,60,100,97,-1,0,100,7,13,100,12,110,
19,98,42,100,2,2,100,75,7,0,100,2,95,100,8,87,
23,106,14,100,0,-2,100,11,18,0,100,10,99,100,6,49,
100,0,104,0,100,0,100,100,-6,0,0,0,0,100,0,100,
91,100,52,0,0,0,100,100,100,0,100,0,0,100,100,0,
7,97,84,96,1,-3,100,75,2,0,100,-4,87,100,7,75,
21,105,18,100,0,-1,100,9,15,0,100,9,100,100,5,52,
31,108,9,100,0,0,100,10,29,0,100,20,94,100,3,46,
25,97,51,100,1,-1,100,85,5,0,100,-2,77,100,7,79,
23,98,50,101,0,-1,100,86,6,0,100,-1,75,100,6,78,
19,96,54,100,13,105,109,41,7,0,100,0,100,100,94,23,
5,106,63,81,-2,1,100,50,43,0,100,-5,99,100,67,74,
100,0,100,0,100,0,100,100,-8,0,0,0,0,100,0,100,
91,100,49,0,0,0,100,100,100,0,100,0,0,100,100,-9,
24,96,56,101,2,-3,100,86,5,0,100,-2,70,100,9,87,
28,98,47,100,1,-1,100,77,6,0,100,0,93,100,10,79,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
5,107,61,86,-4,2,100,52,42,0,100,-5,99,100,72,62,
19,97,48,100,2,0,100,86,8,0,100,0,85,100,6,83,
0,59,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
102,100,0,109,0,0,100,5,88,0,100,100,102,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
90,100,45,0,0,0,100,100,100,0,100,0,0,100,100,-7,
24,98,48,99,1,0,100,81,6,0,100,0,88,100,9,83,
0,60,100,0,100,0,104,0,100,0,100,100,100,100,0,100,
27,97,50,101,1,-1,100,77,6,0,100,-1,87,100,5,77,
90,100,58,0,0,0,100,100,100,0,100,0,0,100,100,0,
100,100,0,0,6,62,100,97,3,0,100,4,41,100,30,109,
0,58,100,0,100,0,103,0,100,0,100,100,100,100,0,100,
24,98,51,101,1,-1,100,78,6,0,100,-2,82,100,7,78,
8,97,71,101,0,-3,100,81,7,0,100,-2,86,100,6,76,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,31,100,0,100,0,100,95,80,0,100,0,68,100,13,100,
31,97,45,101,1,0,100,81,4,0,100,0,81,100,9,81,
0,94,100,0,110,100,99,7,82,0,100,17,100,100,1,100,
25,97,51,100,2,-2,100,84,6,0,100,-1,74,100,9,89,
0,76,100,0,100,100,100,36,55,0,100,-4,100,100,9,100,
92,100,54,0,0,0,100,100,100,0,100,0,0,100,100,0,
100,76,0,100,93,100,106,92,-5,0,100,-2,105,100,93,40,
27,107,10,100,0,-8,100,9,27,0,100,21,94,100,2,53,
93,100,55,0,0,0,100,100,100,0,100,0,0,100,100,0,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
21,98,50,102,1,-2,100,81,6,0,100,0,78,100,8,90,
23,98,46,98,1,1,100,82,6,0,100,1,88,100,9,86,
8,105,0,100,0,100,108,49,93,0,100,50,100,100,102,-5,
0,102,100,0,99,100,98,-3,94,0,100,80,100,100,-6,100,
26,98,34,101,1,3,100,78,5,0,100,4,90,100,6,87,
0,61,100,0,100,0,104,0,100,0,100,100,100,100,0,100,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
100,0,100,0,100,0,100,100,-5,0,0,0,0,100,0,100,
75,92,8,100,3,100,109,9,0,0,100,27,100,100,34,1,
25,97,51,100,2,-2,100,84,6,0,100,-1,74,100,9,89,
34,79,3,81,9,100,100,100,0,0,100,65,29,100,-5,98,
8,96,64,100,8,92,100,54,9,0,100,-7,107,100,80,41,
90,100,44,0,0,0,100,100,100,0,100,0,0,100,100,0,
13,97,42,91,6,0,100,107,91,0,100,-3,8,100,13,104,
5,101,0,100,0,100,107,86,100,0,100,95,100,100,99,-4,
19,97,48,100,2,0,100,86,8,0,100,0,85,100,6,83,
27,97,53,101,1,-2,100,84,5,0,100,-2,78,100,8,76,
27,97,50,101,1,-1,100,77,6,0,100,-1,87,100,5,77,
21,97,56,100,3,-2,100,83,5,0,100,-1,72,100,9,94,
102,100,0,108,0,0,100,4,90,0,100,100,105,100,0,100,
21,98,49,99,2,1,100,85,5,0,100,0,83,100,9,87,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
24,97,60,91,4,0,100,95,9,0,100,-3,28,100,4,98,
90,100,44,0,0,0,100,100,100,0,100,0,0,100,100,0,
8,97,44,91,6,0,100,100,98,0,100,-5,5,100,28,104,
25,98,48,100,1,0,100,78,6,0,100,-1,87,100,10,80,
8,107,53,95,-5,-1,100,50,43,0,100,-4,97,100,67,63,
0,49,100,0,100,0,100,92,90,0,100,0,95,100,11,100,
74,100,0,103,0,0,100,5,97,0,100,100,103,100,0,100,
57,79,6,92,10,100,100,100,0,0,100,57,30,100,-4,95,
100,0,100,0,100,0,100,100,-6,0,0,0,0,100,0,100,
100,100,0,107,0,0,100,6,90,0,100,100,101,100,0,100,
14,97,54,92,3,0,100,99,44,0,100,-4,20,100,9,98,
100,0,0,0,100,0,100,100,0,0,100,0,0,100,100,100,
21,97,54,101,2,0,100,84,5,0,100,-1,78,100,10,82,
23,97,51,100,1,0,100,81,5,0,100,-1,83,100,10,81,
0,91,100,0,100,100,100,9,76,0,100,6,100,100,-1,100,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
29,98,51,95,4,0,100,97,18,0,100,-4,17,100,7,99,
22,98,50,91,3,0,100,100,37,0,100,-3,16,100,8,99,
16,103,35,100,-6,1,100,19,9,0,100,6,100,100,7,60,
0,92,100,0,100,100,100,16,69,0,100,7,100,100,2,100,
24,99,44,104,0,0,100,62,8,0,100,0,91,100,9,77,
100,0,0,0,100,0,100,100,100,0,100,0,0,100,0,100,
0,40,100,0,100,0,100,94,84,0,100,0,90,100,12,100,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
0,51,100,0,100,0,110,91,92,0,100,0,99,100,9,100,
21,98,50,102,0,-1,100,82,6,0,100,0,81,100,10,80,
12,97,63,97,3,-1,100,82,5,0,100,-4,84,100,11,80,
22,98,49,100,2,1,100,82,6,0,100,0,82,100,10,84,
